--2024-09-07 15:31:07--  https://ftp.ensembl.org/pub/release-112/gtf/mus_musculus/Mus_musculus.GRCm39.112.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 32107516 (31M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.112.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  177K 2m57s
773500K .......... .......... .......... .......... .......... 98%  386K 32s
773550K .......... .......... .......... .......... .......... 98%  845K 32s
773600K .......... .......... .......... .......... .......... 98%  358K 31s
773650K .......... .......... .......... .......... .......... 98%  530K 31s
773700K .......... .......... .......... .......... .......... 98%  360K 31s
773750K .......... .......... .......... .......... .......... 98%  386K 31s
773800K .......... .......... .......... .......... .......... 98%  847K 31s
773850K .......... .......... .......... .......... .......... 98%  358K 31s
773900K .......... .......... .......... .......... .......... 98%  530K 31s
773950K .......... .......... .......... .......... .......... 98%  360K 31s
774000K .......... .......... .......... .......... .......... 98%  386K 31s
774050K .......... .......... .......... .......... .......... 98%  846K 30s
774100K .......... .......... .......... .......... .......... 98%  358K 30s
774150K .......... .......... .......... .......... .......... 98%  492K 30s
774200K .......... .......... .......... .......... .......... 98%  377K 30s
774250K .......... .......... .......... .......... .......... 98%  389K 30s
774300K .......... .......... .......... .......... .......... 98%  848K 30s
774350K .......... .......... .......... .......... .......... 98%  358K 30s
774400K .......... .......... .......... .......... .......... 98%  532K 30s
774450K .......... .......... .......... .......... .......... 98%  358K 30s
774500K .......... .......... .......... .......... .......... 98%  388K 29s
774550K .......... .......... .......... .......... .......... 98%  851K 29s
774600K .......... .......... .......... .......... .......... 98%  357K 29s
774650K .......... .......... .......... .......... .......... 98%  532K 29s
774700K .......... .......... .......... .......... .......... 98%  358K 29s
774750K .......... .......... .......... .......... .......... 98%  388K 29s
774800K .......... .......... .......... .......... .......... 98%  852K 29s
774850K .......... .......... .......... .......... .......... 98%  356K 29s
774900K .......... .......... .......... .......... .......... 98%  533K 28s
774950K .......... .......... .......... .......... .......... 98%  356K 28s
775000K .......... .......... .......... .......... .......... 98%  390K 28s
775050K .......... .......... .......... .......... .......... 98%  848K 28s
775100K .......... .......... .......... .......... .......... 98%  357K 28s
775150K .......... .......... .......... .......... .......... 98%  534K 28s
775200K .......... .......... .......... .......... .......... 98%  357K 28s
775250K .......... .......... .......... .......... .......... 98%  389K 28s
775300K .......... .......... .......... .......... .......... 98%  849K 28s
775350K .......... .......... .......... .......... .......... 98%  357K 27s
775400K .......... .......... .......... .......... .......... 98%  533K 27s
775450K .......... .......... .......... .......... .......... 98%  347K 27s
775500K .......... .......... .......... .......... .......... 98%  402K 27s
775550K .......... .......... .......... .......... .......... 98%  849K 27s
775600K .......... .......... .......... .......... .......... 98%  356K 27s
775650K .......... .......... .......... .......... .......... 98%  512K 27s
775700K .......... .......... .......... .......... .......... 98%  357K 27s
775750K .......... .......... .......... .......... .......... 98%  402K 27s
775800K .......... .......... .......... .......... .......... 98%  853K 26s
775850K .......... .......... .......... .......... .......... 98%  442K 26s
775900K .......... .......... .......... .......... .......... 98%  392K 26s
775950K .......... .......... .......... .......... .......... 98%  362K 26s
776000K .......... .......... .......... .......... .......... 98%  403K 26s
776050K .......... .......... .......... .......... .......... 98%  853K 26s
776100K .......... .......... .......... .......... .......... 98%  443K 26s
776150K .......... .......... .......... .......... .......... 98%  392K 26s
776200K .......... .......... .......... .......... .......... 98%  362K 26s
776250K .......... .......... .......... .......... .......... 98%  403K 25s
776300K .......... .......... .......... .......... .......... 98%  854K 25s
776350K .......... .......... .......... .......... .......... 98%  356K 25s
776400K .......... .......... .......... .......... .......... 98%  447K 25s
776450K .......... .......... .......... .......... .......... 98%  395K 25s
776500K .......... .......... .......... .......... .......... 98%  402K 25s
776550K .......... .......... .......... .......... .......... 98%  855K 25s
776600K .......... .......... .......... .......... .......... 98%  357K 25s
776650K .......... .......... .......... .......... .......... 98%  447K 25s
776700K .......... .......... .......... .......... .......... 98%  395K 24s
776750K .......... .......... .......... .......... .......... 98%  402K 24s
776800K .......... .......... .......... .......... .......... 98%  853K 24s
776850K .......... .......... .......... .......... .......... 98%  357K 24s
776900K .......... .......... .......... .......... .......... 98%  448K 24s
776950K .......... .......... .......... .......... .......... 98%  395K 24s
777000K .......... .......... .......... .......... .......... 98%  402K 24s
777050K .......... .......... .......... .......... .......... 98%  639K 24s
777100K .......... .......... .......... .......... .......... 98%  415K 24s
777150K .......... .......... .......... .......... .......... 98%  448K 23s
777200K .......... .......... .......... .......... .......... 98%  394K 23s
777250K .......... .......... .......... .......... .......... 98%  358K 23s
777300K .......... .......... .......... .......... .......... 98%  793K 23s
777350K .......... .......... .......... .......... .......... 98%  417K 23s
777400K .......... .......... .......... .......... .......... 98%  448K 23s
777450K .......... .......... .......... .......... .......... 98%  395K 23s
777500K .......... .......... .......... .......... .......... 98%  357K 23s
777550K .......... .......... .......... .......... .......... 98%  788K 22s
777600K .......... .......... .......... .......... .......... 98%  419K 22s
777650K .......... .......... .......... .......... .......... 98%  447K 22s
777700K .......... .......... .......... .......... .......... 98%  395K 22s
777750K .......... .......... .......... .......... .......... 98%  357K 22s
777800K .......... .......... .......... .......... .......... 98%  788K 22s
777850K .......... .......... .......... .......... .......... 98%  419K 22s
777900K .......... .......... .......... .......... .......... 98%  447K 22s
777950K .......... .......... .......... .......... .......... 98%  395K 22s
778000K .......... .......... .......... .......... .......... 98%  357K 21s
778050K .......... .......... .......... .......... .......... 98%  789K 21s
778100K .......... .......... .......... .......... .......... 98%  419K 21s
778150K .......... .......... .......... .......... .......... 98%  447K 21s
778200K .......... .......... .......... .......... .......... 98%  390K 21s
778250K .......... .......... .......... .......... .......... 98%  361K 21s
778300K .......... .......... .......... .......... .......... 98%  790K 21s
